						timeRelativeToTestModuleStartTime="00:02.587"
						timeWallClock="19:03:49"
						time="00:02.639"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'GoogleGoogleChrome.PasekAdresuIWyszukiwania' at 434;10.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Google - Google Chrome']/container[@accessiblename='Google - Google Chrome']/container[@accessiblename='Google Chrome']//container[@accessiblerole='Grouping']/text[@accessiblename>'Pasek adresu i wyszukiwan']"
							itempath="container[@accessiblename='Google - Google Chrome']/container[@accessiblename='Google Chrome']//container[@accessiblerole='Grouping']/text[@accessiblename>'Pasek adresu i wyszukiwan']"
							fullname="Test_1Repository.GoogleGoogleChrome.PasekAdresuIWyszukiwania"
							id="387c33d0bd8240f596c57be671ea5bc5"
							timeout="60000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:03.869"
						timeRelativeToTestModuleStartTime="00:03.817"
						timeWallClock="19:03:51"
						time="00:03.869"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'o2.pl{Return}' with focus on 'GoogleGoogleChrome.PasekAdresuIWyszukiwania'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Google - Google Chrome']/container[@accessiblename='Google - Google Chrome']/container[@accessiblename='Google Chrome']//container[@accessiblerole='Grouping']/text[@accessiblename>'Pasek adresu i wyszukiwan']"
							itempath="container[@accessiblename='Google - Google Chrome']/container[@accessiblename='Google Chrome']//container[@accessiblerole='Grouping']/text[@accessiblename>'Pasek adresu i wyszukiwan']"
							fullname="Test_1Repository.GoogleGoogleChrome.PasekAdresuIWyszukiwania"
							id="387c33d0bd8240f596c57be671ea5bc5"
							timeout="60000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:04.186"
						timeRelativeToTestModuleStartTime="00:04.134"
						timeWallClock="19:03:51"
						time="00:04.186"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'O2SerceInternetu.Poczta' at 19;9.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.o2.pl']//ul[#'header-menu']//span[@innertext='Poczta']"
							itempath=".//ul[#'header-menu']//span[@innertext='Poczta']"
							fullname="Test_1Repository.O2SerceInternetu.Poczta"
							id="12a8f5c57ee14c8d8d8210da3d107235"
							timeout="60000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="94"
							itemindex="3"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.985"
						timeRelativeToTestModuleStartTime="00:05.933"
						timeWallClock="19:03:53"
						time="00:05.985"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'O2SerceInternetu.LoginForm.Username' at 121;21.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.o2.pl']//form[#'loginForm']/?/?/input[@name='username']"
							itempath="?/?/input[@name='username']"
							fullname="Test_1Repository.O2SerceInternetu.LoginForm.Username"
							id="6d29e18bd0c94c84b18e633ca430cdf0"
							timeout="90000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="98"
							itemindex="4"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.918"
						timeRelativeToTestModuleStartTime="00:07.866"
						timeWallClock="19:03:55"
						time="00:07.918"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'j{LShiftKey down}_{LShiftKey up}nowak103{LShiftKey down}@{LShiftKey up}o2.pl' with focus on 'O2SerceInternetu.LoginForm.Username'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.o2.pl']//form[#'loginForm']/?/?/input[@name='username']"
							itempath="?/?/input[@name='username']"
							fullname="Test_1Repository.O2SerceInternetu.LoginForm.Username"
							id="6d29e18bd0c94c84b18e633ca430cdf0"
							timeout="90000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="102"
							itemindex="5"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.530"
						timeRelativeToTestModuleStartTime="00:08.478"
						timeWallClock="19:03:55"
						time="00:08.530"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'O2SerceInternetu.LoginForm.Password' at 76;21.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.o2.pl']//form[#'loginForm']/?/?/input[@name='password']"
							itempath="?/?/input[@name='password']"
							fullname="Test_1Repository.O2SerceInternetu.LoginForm.Password"
							id="de4fc47e85b64bc29dc658873f748510"
							timeout="90000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="106"
							itemindex="6"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.253"
						timeRelativeToTestModuleStartTime="00:09.201"
						timeWallClock="19:03:56"
						time="00:09.253"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence 'LkJhGfDsA123' with focus on 'O2SerceInternetu.LoginForm.Password'.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.o2.pl']//form[#'loginForm']/?/?/input[@name='password']"
							itempath="?/?/input[@name='password']"
							fullname="Test_1Repository.O2SerceInternetu.LoginForm.Password"
							id="de4fc47e85b64bc29dc658873f748510"
							timeout="90000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="110"
							itemindex="7"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.822"
						timeRelativeToTestModuleStartTime="00:09.770"
						timeWallClock="19:03:57"
						time="00:09.822"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'O2SerceInternetu.LoginForm.ZalogujSię' at 54;26.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='www.o2.pl']//form[#'loginForm']/?/?/button[@innertext='Zaloguj się']"
							itempath="?/?/button[@innertext='Zaloguj się']"
							fullname="Test_1Repository.O2SerceInternetu.LoginForm.ZalogujSię"
							id="41a1571779974d7795d481de95e6ed8c"
							timeout="90000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="114"
							itemindex="8"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:10.452"
						timeRelativeToTestModuleStartTime="00:10.400"
						timeWallClock="19:03:57"
						time="00:10.452"
						level="Info"
						category="Mouse"
						errimg="images_Test_1_2_44a78fbc\Test_1_2_44a78fbc_bdda1a48_trace.jpg"
						errthumb="images_Test_1_2_44a78fbc\Test_1_2_44a78fbc_bdda1a48_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'WebDocumentAto22OdebranePocztaO2.OlwActionsLogout' at 63;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='poczta.o2.pl']//a[#'olw-actions-logout']"
							itempath=".//a[#'olw-actions-logout']"
							fullname="Test_1Repository.WebDocumentAto22OdebranePocztaO2.OlwActionsLogout"
							id="4ceb497012ea444a934e585c348c5ff6"
							timeout="60000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="118"
							itemindex="9"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.241"
						timeRelativeToTestModuleStartTime="00:12.189"
						timeWallClock="19:03:59"
						time="00:12.241"
						level="Warn"
						category="Click">
						<message>
							The mouse action was performed outside the boundaries of the assigned UI element.<br/>(null)
						</message>
						<metainfo
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="119"
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:12.717"
						timeRelativeToTestModuleStartTime="00:12.665"
						timeWallClock="19:03:59"
						time="00:12.717"
						level="Info"
						category="Mouse"
						errimg="images_Test_1_2_44a78fbc\Test_1_2_44a78fbc_f4dd444a_trace.jpg"
						errthumb="images_Test_1_2_44a78fbc\Test_1_2_44a78fbc_f4dd444a_trace_thumb.jpg">
						<message>
							Mouse Left Down item 'WirtualnaPolskaWszystkoCoWażneW.Pane' at 1657;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title>'Wirtualna Polska - Wszystko']/container[@accessiblename>'Wirtualna Polska - Wszystko']/container/container[2]/container[1]"
							itempath="container[@accessiblename>'Wirtualna Polska - Wszystko']/container/container[2]/container[1]"
							fullname="Test_1Repository.WirtualnaPolskaWszystkoCoWażneW.Pane"
							id="e6d65f520a3343ee90cd21fcc170d1e6"
							timeout="60000"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="122"
							itemindex="10"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:13.023"
						timeRelativeToTestModuleStartTime="01:12.971"
						timeWallClock="19:05:00"
						time="01:13.023"
						level="Error"
						category="Module"
						errimg="images_Test_1_2_44a78fbc\Test_1_2_44a78fbc_a4e65dbb_trace.jpg"
						errthumb="images_Test_1_2_44a78fbc\Test_1_2_44a78fbc_a4e65dbb_trace_thumb.jpg">
						<message>
							Failed to find item 'Test_1Repository.WirtualnaPolskaWszystkoCoWa&#380;neW.Pane'.<br/>No element found for path '/form[@title&gt;'Wirtualna Polska - Wszystko']/container[@accessiblename&gt;'Wirtualna Polska - Wszystko']/container/container[2]/container[1]' at step 'form[@title&gt;'Wirtualna Polska - Wszystko']' after 300 attempts within 1m.
						</message>
						<metainfo
							stacktrace="   w Ranorex.Core.Repository.RepoItemInfo.FindInternal[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   w Ranorex.Core.Repository.RepoItemInfo.&lt;>c__DisplayClass75_0`1.&lt;Find>b__0()&#13;&#10;   w Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleElementNotFound[T](Func`1 action, RepoItemInfo entry)&#13;&#10;   w Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)&#13;&#10;   w Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)&#13;&#10;   w Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)&#13;&#10;   w Test_1.Test_1RepositoryFolders.WirtualnaPolskaWszystkoCoWażneWAppFolder.get_Pane() w c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Test_1Repository.cs:wiersz 722&#13;&#10;   w Test_1.Recording2.Ranorex.Core.Testing.ITestModule.Run() w c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs:wiersz 123&#13;&#10;   w Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\Recording2.cs"
							codeline="123"
							type="repoitem"
							path="/form[@title>'Wirtualna Polska - Wszystko']/container[@accessiblename>'Wirtualna Polska - Wszystko']/container/container[2]/container[1]"
							itempath="container[@accessiblename>'Wirtualna Polska - Wszystko']/container/container[2]/container[1]"
							fullname="Test_1Repository.WirtualnaPolskaWszystkoCoWażneW.Pane"
							id="e6d65f520a3343ee90cd21fcc170d1e6"
							timeout="60000"
							failedStep="form[@title>'Wirtualna Polska - Wszystko']"
							bestPathPrefix=""
							loglvl="Error"
							itemindex="10">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="5.64s"
					durationms="5642"
					type="teardown-container"
					rid="149c5f9331c0b2a8"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0">
					<activity
						result="Failed"
						duration="5.64s"
						durationms="5642"
						type="test-module"
						rid="3e6e6bf1fb9b280"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="CloseBrowser"
						displayName="CloseBrowser"
						moduleid="dd1fa080-b952-4e0b-80c7-4c929eb4a276"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="01:13.166"
							timeRelativeToTestModuleStartTime="00:00.000"
							timeWallClock="19:05:00"
							time="01:13.166"
							level="Info"
							category="Application">
							<message>
								Closing application containing item 'ApplicationUnderTest'.
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='www.ranorex.com']"
								itempath="/dom[@domain='www.ranorex.com']"
								fullname="Test_1Repository.ApplicationUnderTest.Self"
								id="aa4d250eb4674ae783a85d332f39f82d"
								timeout="30000"
								codefile="c:\Users\Patryk\Desktop\Inżynierka\Ranorex\Test_1\Test_1\CloseBrowser.cs"
								codeline="82"
								itemindex="0"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="01:18.808"
							timeRelativeToTestModuleStartTime="00:05.642"
							timeWallClock="19:05:06"
							time="01:18.808"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
